user_id,timestamp,file_name,action
user3,2025-09-21 04:00:57.002907,fileC.doc,write
user3,2025-09-20 12:30:57.002917,fileB.txt,write
user4,2025-09-16 01:01:57.002927,fileC.doc,write
user1,2025-09-19 23:09:57.002936,fileC.doc,write
user1,2025-09-17 14:12:57.002946,fileB.txt,delete
user1,2025-09-16 13:10:57.002957,fileC.doc,delete
user1,2025-09-21 09:40:57.002967,fileC.doc,read
user4,2025-09-19 01:29:57.002977,fileC.doc,read
user1,2025-09-18 17:52:57.002987,fileB.txt,delete
user1,2025-09-16 11:00:57.002997,fileC.doc,write
user1,2025-09-16 05:45:57.003006,fileA.txt,delete
user3,2025-09-21 13:18:57.003017,fileB.txt,delete
user3,2025-09-17 23:04:57.003026,fileA.txt,delete
user3,2025-09-17 06:35:57.003035,fileC.doc,write
user2,2025-09-21 17:24:57.003044,fileC.doc,read
user4,2025-09-21 17:21:57.003055,fileC.doc,delete
user3,2025-09-17 19:24:57.003064,fileA.txt,read
user2,2025-09-17 04:16:57.003073,fileA.txt,read
user1,2025-09-20 13:28:57.003082,fileC.doc,read
user1,2025-09-18 23:21:57.003091,fileC.doc,delete
user1,2025-09-18 15:24:57.003101,fileC.doc,write
user2,2025-09-15 19:02:57.003109,fileA.txt,read
user1,2025-09-21 08:33:57.003130,fileC.doc,read
user2,2025-09-20 15:24:57.003139,fileA.txt,read
user2,2025-09-15 06:51:57.003149,fileA.txt,read
user1,2025-09-16 09:50:57.003158,fileC.doc,delete
user1,2025-09-17 04:57:57.003167,fileB.txt,read
user1,2025-09-16 14:15:57.003177,fileB.txt,delete
user3,2025-09-19 20:44:57.003186,fileC.doc,write
user3,2025-09-17 08:00:57.003195,fileA.txt,write
user3,2025-09-21 12:58:57.003205,fileB.txt,write
user1,2025-09-17 01:28:57.003214,fileC.doc,write
user3,2025-09-20 21:25:57.003222,fileB.txt,write
user3,2025-09-16 00:29:57.003232,fileB.txt,delete
user2,2025-09-19 15:10:57.003241,fileB.txt,read
user3,2025-09-19 12:00:57.003250,fileB.txt,delete
user4,2025-09-18 19:44:57.003258,fileC.doc,write
user2,2025-09-15 08:26:57.003268,fileA.txt,delete
user1,2025-09-16 17:47:57.003278,fileA.txt,delete
user3,2025-09-18 14:49:57.003290,fileA.txt,write
user3,2025-09-15 08:03:57.003300,fileB.txt,write
user1,2025-09-19 01:20:57.003309,fileB.txt,delete
user1,2025-09-19 23:33:57.003318,fileC.doc,write
user1,2025-09-15 12:26:57.003327,fileA.txt,write
user4,2025-09-17 14:20:57.003336,fileC.doc,delete
user1,2025-09-19 15:46:57.003345,fileB.txt,delete
user4,2025-09-21 14:32:57.003354,fileA.txt,write
user1,2025-09-21 07:02:57.003363,fileC.doc,read
user2,2025-09-16 10:06:57.003371,fileB.txt,write
user3,2025-09-20 14:42:57.003380,fileB.txt,delete
user1,2025-09-16 09:28:57.003388,fileA.txt,delete
user3,2025-09-21 18:05:57.003397,fileA.txt,read
user2,2025-09-17 06:31:57.003406,fileC.doc,write
user1,2025-09-17 17:27:57.003416,fileB.txt,delete
user3,2025-09-15 14:38:57.003425,fileC.doc,write
user4,2025-09-21 13:34:57.003434,fileC.doc,delete
user3,2025-09-16 05:42:57.003444,fileB.txt,write
user2,2025-09-20 16:45:57.003453,fileA.txt,read
user3,2025-09-16 12:55:57.003462,fileC.doc,delete
user3,2025-09-16 03:30:57.003471,fileA.txt,write
user3,2025-09-18 12:55:57.003481,fileA.txt,read
user2,2025-09-16 18:40:57.003490,fileA.txt,delete
user1,2025-09-20 22:02:57.003500,fileB.txt,delete
user3,2025-09-17 09:06:57.003509,fileA.txt,write
user1,2025-09-16 18:56:57.003518,fileA.txt,write
user4,2025-09-17 04:20:57.003529,fileA.txt,write
user4,2025-09-15 22:09:57.003539,fileA.txt,write
user3,2025-09-17 10:18:57.003551,fileC.doc,delete
user2,2025-09-18 07:02:57.003561,fileC.doc,read
user4,2025-09-15 06:10:57.003570,fileB.txt,delete
user1,2025-09-19 06:59:57.003579,fileC.doc,write
user3,2025-09-21 12:50:57.003588,fileC.doc,read
user3,2025-09-16 00:23:57.003598,fileC.doc,read
user2,2025-09-17 04:07:57.003609,fileA.txt,write
user2,2025-09-16 07:51:57.003618,fileA.txt,read
user2,2025-09-20 09:04:57.003628,fileA.txt,read
user1,2025-09-16 03:12:57.003637,fileC.doc,delete
user2,2025-09-16 17:13:57.003647,fileC.doc,write
user4,2025-09-17 00:41:57.003684,fileA.txt,write
user3,2025-09-16 10:12:57.003705,fileA.txt,delete
user4,2025-09-16 08:34:57.003715,fileB.txt,write
user3,2025-09-17 11:37:57.003724,fileA.txt,read
user3,2025-09-20 09:55:57.003733,fileB.txt,write
user1,2025-09-17 12:44:57.003746,fileB.txt,read
user1,2025-09-20 02:40:57.003763,fileA.txt,write
user3,2025-09-15 02:03:57.003771,fileB.txt,delete
user4,2025-09-21 04:58:57.003781,fileA.txt,delete
user4,2025-09-21 07:05:57.003791,fileB.txt,delete
user3,2025-09-21 12:37:57.003798,fileA.txt,read
user3,2025-09-18 20:57:57.003805,fileB.txt,read
user3,2025-09-20 04:18:57.003813,fileA.txt,delete
user4,2025-09-17 19:25:57.003822,fileA.txt,read
user2,2025-09-15 22:24:57.003829,fileA.txt,write
user4,2025-09-15 09:57:57.003837,fileB.txt,write
user1,2025-09-15 21:45:57.003844,fileB.txt,read
user4,2025-09-21 08:07:57.003851,fileA.txt,read
user1,2025-09-20 09:37:57.003858,fileB.txt,delete
user4,2025-09-20 18:24:57.003866,fileB.txt,read
user1,2025-09-15 16:11:57.003873,fileB.txt,read
user3,2025-09-17 08:08:57.003886,fileA.txt,write
user2,2025-09-19 15:04:57.003894,fileC.doc,read
user2,2025-09-15 17:14:57.003902,fileA.txt,read
user3,2025-09-20 13:58:57.003910,fileA.txt,write
user4,2025-09-15 01:21:57.003917,fileA.txt,write
user1,2025-09-21 18:15:57.003926,fileA.txt,write
user1,2025-09-18 02:30:57.003934,fileB.txt,delete
user2,2025-09-20 12:51:57.003942,fileB.txt,write
user2,2025-09-18 09:39:57.003951,fileC.doc,write
user2,2025-09-16 11:06:57.003960,fileC.doc,delete
user1,2025-09-20 13:15:57.003968,fileB.txt,read
user3,2025-09-15 14:05:57.003975,fileA.txt,read
user1,2025-09-19 23:40:57.003983,fileC.doc,write
user1,2025-09-21 14:16:57.003991,fileB.txt,write
user1,2025-09-20 03:27:57.004000,fileC.doc,write
user1,2025-09-18 04:50:57.004010,fileB.txt,write
user4,2025-09-16 06:26:57.004018,fileC.doc,delete
user1,2025-09-21 21:15:57.004028,fileA.txt,write
user4,2025-09-20 03:46:57.004037,fileB.txt,write
user3,2025-09-21 15:04:57.004045,fileA.txt,write
user1,2025-09-15 22:36:57.004053,fileB.txt,write
user3,2025-09-20 00:26:57.004060,fileB.txt,read
user4,2025-09-18 13:34:57.004067,fileC.doc,write
user4,2025-09-18 12:46:57.004075,fileC.doc,delete
user3,2025-09-20 23:39:57.004084,fileC.doc,delete
user3,2025-09-20 08:27:57.004104,fileC.doc,read
user4,2025-09-21 15:48:57.004113,fileA.txt,read
user1,2025-09-19 17:47:57.004122,fileC.doc,read
user3,2025-09-18 03:09:57.004130,fileA.txt,write
user1,2025-09-16 08:36:57.004138,fileB.txt,read
user4,2025-09-17 03:57:57.004146,fileC.doc,write
user4,2025-09-20 22:09:57.004154,fileC.doc,read
user3,2025-09-21 00:43:57.004161,fileA.txt,delete
user1,2025-09-20 10:19:57.004169,fileC.doc,read
user4,2025-09-15 18:33:57.004177,fileC.doc,delete
user1,2025-09-15 06:50:57.004190,fileC.doc,read
user3,2025-09-17 04:49:57.004210,fileC.doc,write
user1,2025-09-16 03:11:57.004219,fileA.txt,delete
user4,2025-09-19 15:37:57.004228,fileB.txt,delete
user4,2025-09-21 13:45:57.004236,fileA.txt,delete
user3,2025-09-19 03:33:57.004244,fileA.txt,write
user2,2025-09-15 11:05:57.004259,fileB.txt,delete
user4,2025-09-18 12:12:57.004273,fileC.doc,read
user1,2025-09-15 08:46:57.004289,fileA.txt,write
user3,2025-09-17 02:02:57.004297,fileA.txt,read
user2,2025-09-16 06:58:57.004305,fileC.doc,read
user2,2025-09-18 22:57:57.004313,fileC.doc,read
user2,2025-09-19 13:10:57.004320,fileB.txt,read
user2,2025-09-21 04:57:57.004327,fileA.txt,write
user2,2025-09-16 20:47:57.004335,fileB.txt,delete
user2,2025-09-20 18:18:57.004343,fileC.doc,delete
user2,2025-09-19 21:21:57.004351,fileC.doc,delete
user2,2025-09-15 02:51:57.004358,fileC.doc,write
user4,2025-09-17 01:47:57.004367,fileB.txt,read
user2,2025-09-21 06:24:57.004374,fileA.txt,delete
user3,2025-09-17 22:34:57.004382,fileC.doc,delete
user1,2025-09-15 12:49:57.004390,fileA.txt,read
user3,2025-09-17 12:27:57.004397,fileA.txt,write
user2,2025-09-18 22:46:57.004405,fileC.doc,read
user4,2025-09-18 00:30:57.004413,fileB.txt,delete
user4,2025-09-16 13:36:57.004421,fileA.txt,write
user1,2025-09-15 22:47:57.004429,fileC.doc,delete
user1,2025-09-16 05:03:57.004437,fileA.txt,write
user4,2025-09-17 13:21:57.004445,fileC.doc,delete
user1,2025-09-17 07:54:57.004452,fileB.txt,delete
user2,2025-09-17 03:30:57.004461,fileA.txt,delete
user4,2025-09-15 06:44:57.004468,fileC.doc,read
user2,2025-09-18 02:51:57.004486,fileA.txt,delete
user4,2025-09-20 20:13:57.004500,fileB.txt,read
user4,2025-09-21 21:16:57.004508,fileC.doc,delete
user4,2025-09-15 16:03:57.004516,fileC.doc,read
user4,2025-09-18 11:33:57.004524,fileC.doc,write
user1,2025-09-18 17:55:57.004532,fileC.doc,delete
user2,2025-09-15 16:10:57.004540,fileB.txt,delete
user1,2025-09-18 22:48:57.004548,fileC.doc,write
user2,2025-09-15 15:31:57.004555,fileC.doc,read
user1,2025-09-17 06:04:57.004566,fileC.doc,write
user3,2025-09-21 11:56:57.004573,fileA.txt,read
user4,2025-09-15 20:57:57.004581,fileA.txt,delete
user2,2025-09-21 14:58:57.004589,fileB.txt,write
user1,2025-09-20 19:19:57.004597,fileA.txt,read
user1,2025-09-15 20:53:57.004604,fileB.txt,read
user4,2025-09-21 00:18:57.004612,fileC.doc,read
user4,2025-09-16 16:26:57.004620,fileA.txt,delete
user4,2025-09-16 16:42:57.004627,fileA.txt,delete
user3,2025-09-21 00:07:57.004635,fileA.txt,delete
user2,2025-09-16 11:56:57.004643,fileA.txt,delete
user2,2025-09-20 18:02:57.004651,fileA.txt,read
user3,2025-09-15 06:06:57.004659,fileB.txt,read
user1,2025-09-17 14:19:57.004666,fileC.doc,write
user4,2025-09-19 06:35:57.004671,fileA.txt,read
user2,2025-09-20 09:29:57.004677,fileB.txt,write
user3,2025-09-16 13:23:57.004682,fileC.doc,read
user4,2025-09-21 06:09:57.004688,fileC.doc,write
user1,2025-09-20 23:23:57.004694,fileA.txt,write
user4,2025-09-15 18:21:57.004699,fileC.doc,read
user1,2025-09-18 05:50:57.004705,fileB.txt,write
user1,2025-09-20 10:01:57.004710,fileC.doc,read
user1,2025-09-19 02:13:57.004716,fileC.doc,read
user4,2025-09-15 23:32:57.004722,fileC.doc,read
user1,2025-09-18 23:37:57.004727,fileA.txt,read
user2,2025-09-19 19:07:57.004733,fileC.doc,write
user3,2025-09-20 20:48:57.004738,fileB.txt,delete
user1,2025-09-21 09:21:57.004744,fileA.txt,read
user3,2025-09-20 12:47:57.004749,fileB.txt,write
user2,2025-09-18 23:59:57.004755,fileB.txt,read
user3,2025-09-16 14:20:57.004760,fileA.txt,delete
user1,2025-09-18 11:54:57.004766,fileA.txt,write
user2,2025-09-17 04:52:57.004771,fileA.txt,read
user2,2025-09-17 05:08:57.004777,fileB.txt,delete
user1,2025-09-18 13:22:57.004782,fileA.txt,delete
user2,2025-09-17 10:23:57.004788,fileA.txt,read
user3,2025-09-21 16:08:57.004793,fileC.doc,read
user4,2025-09-18 23:16:57.004799,fileA.txt,delete
user3,2025-09-18 00:55:57.004805,fileB.txt,write
user1,2025-09-18 19:06:57.004810,fileA.txt,delete
user4,2025-09-18 18:41:57.004816,fileC.doc,write
user4,2025-09-18 07:12:57.004822,fileC.doc,delete
user4,2025-09-21 18:17:57.004827,fileB.txt,read
user3,2025-09-17 07:35:57.004833,fileC.doc,read
user3,2025-09-17 01:08:57.004841,fileB.txt,write
user1,2025-09-16 01:40:57.004846,fileA.txt,read
user4,2025-09-15 12:56:57.004852,fileC.doc,write
user4,2025-09-20 05:27:57.004858,fileC.doc,write
user2,2025-09-21 18:21:57.004864,fileC.doc,delete
user3,2025-09-21 09:26:57.004870,fileB.txt,read
user1,2025-09-20 15:53:57.004875,fileB.txt,read
user1,2025-09-16 21:29:57.004881,fileC.doc,read
user2,2025-09-20 00:02:57.004886,fileA.txt,write
user3,2025-09-19 20:30:57.004893,fileB.txt,delete
user2,2025-09-20 22:36:57.004899,fileC.doc,read
user2,2025-09-15 22:06:57.004905,fileA.txt,delete
user1,2025-09-18 14:45:57.004911,fileA.txt,delete
user3,2025-09-16 09:02:57.004917,fileA.txt,write
user2,2025-09-18 17:04:57.004922,fileB.txt,read
user1,2025-09-15 07:07:57.004928,fileA.txt,write
user2,2025-09-17 14:55:57.004933,fileC.doc,write
user2,2025-09-20 05:47:57.004939,fileC.doc,delete
user3,2025-09-17 09:15:57.004944,fileB.txt,read
user1,2025-09-21 13:04:57.004950,fileB.txt,read
user4,2025-09-16 08:22:57.004956,fileA.txt,read
user2,2025-09-21 01:29:57.004962,fileB.txt,delete
user4,2025-09-18 19:07:57.004968,fileC.doc,delete
user1,2025-09-15 19:27:57.004973,fileC.doc,delete
user1,2025-09-21 04:18:57.004979,fileB.txt,delete
user2,2025-09-16 21:33:57.004985,fileB.txt,write
user2,2025-09-16 13:09:57.004991,fileC.doc,write
user2,2025-09-15 06:15:57.004996,fileA.txt,write
user4,2025-09-21 00:04:57.005002,fileB.txt,delete
user2,2025-09-15 03:06:57.005008,fileA.txt,read
user2,2025-09-19 16:43:57.005013,fileC.doc,write
user4,2025-09-15 16:46:57.005019,fileB.txt,write
user1,2025-09-21 17:50:57.005024,fileA.txt,write
user2,2025-09-16 08:35:57.005031,fileB.txt,delete
user4,2025-09-21 05:29:57.005052,fileB.txt,read
user2,2025-09-17 20:11:57.005068,fileC.doc,write
user3,2025-09-15 08:45:57.005076,fileA.txt,delete
user3,2025-09-18 13:49:57.005085,fileB.txt,write
user4,2025-09-18 00:30:57.005093,fileB.txt,delete
user4,2025-09-19 09:08:57.005101,fileB.txt,read
user2,2025-09-20 13:24:57.005113,fileA.txt,delete
user2,2025-09-19 18:45:57.005127,fileC.doc,write
user3,2025-09-18 08:15:57.005179,fileA.txt,delete
user4,2025-09-16 16:03:57.005193,fileB.txt,write
user2,2025-09-16 21:06:57.005208,fileC.doc,delete
user1,2025-09-21 20:07:57.005223,fileB.txt,delete
user2,2025-09-19 15:00:57.005241,fileA.txt,read
user2,2025-09-18 17:50:57.005255,fileB.txt,delete
user3,2025-09-16 12:01:57.005272,fileC.doc,write
user4,2025-09-21 04:21:57.005287,fileA.txt,read
user2,2025-09-21 12:42:57.005300,fileC.doc,write
user4,2025-09-17 22:53:57.005319,fileA.txt,write
user4,2025-09-17 20:39:57.005333,fileC.doc,delete
user1,2025-09-15 01:20:57.005348,fileA.txt,write
user2,2025-09-16 15:20:57.005362,fileC.doc,read
user4,2025-09-20 07:29:57.005377,fileC.doc,write
user4,2025-09-19 16:14:57.005391,fileB.txt,delete
user1,2025-09-15 10:05:57.005406,fileA.txt,delete
user2,2025-09-21 09:06:57.005422,fileC.doc,write
user3,2025-09-19 11:19:57.005435,fileB.txt,delete
user2,2025-09-15 07:20:57.005449,fileA.txt,read
user2,2025-09-15 06:07:57.005463,fileA.txt,delete
user4,2025-09-15 15:01:57.005476,fileA.txt,write
user1,2025-09-20 13:46:57.005489,fileC.doc,read
user1,2025-09-18 18:32:57.005502,fileB.txt,read
user1,2025-09-19 03:19:57.005516,fileC.doc,delete
user4,2025-09-18 22:23:57.005529,fileA.txt,delete
user2,2025-09-16 22:19:57.005542,fileC.doc,write
user4,2025-09-19 09:30:57.005559,fileC.doc,delete
user1,2025-09-15 10:20:57.005572,fileC.doc,read
user1,2025-09-19 11:11:57.005585,fileA.txt,read
user4,2025-09-19 20:41:57.005599,fileA.txt,delete
user1,2025-09-16 07:41:57.005613,fileA.txt,delete
user1,2025-09-21 17:52:57.005625,fileB.txt,read
user1,2025-09-21 08:49:57.005637,fileA.txt,delete
user1,2025-09-17 05:58:57.005649,fileB.txt,read
user1,2025-09-21 02:17:57.005670,fileA.txt,delete
user3,2025-09-20 21:58:57.005680,fileB.txt,delete
user4,2025-09-20 08:21:57.005692,fileC.doc,delete
user2,2025-09-18 07:25:57.005704,fileC.doc,read
user1,2025-09-18 22:50:57.005717,fileC.doc,write
user2,2025-09-20 09:59:57.005729,fileA.txt,delete
user4,2025-09-20 03:50:57.005741,fileA.txt,read
user4,2025-09-16 18:49:57.005751,fileA.txt,write
user2,2025-09-17 09:44:57.005763,fileB.txt,read
user1,2025-09-15 18:17:57.005776,fileB.txt,write
user1,2025-09-20 09:36:57.005786,fileA.txt,read
user4,2025-09-20 22:28:57.005796,fileA.txt,read
user2,2025-09-19 11:48:57.005806,fileA.txt,delete
user1,2025-09-15 08:20:57.005817,fileA.txt,write
user4,2025-09-19 00:29:57.005829,fileA.txt,write
user1,2025-09-16 20:04:57.005841,fileA.txt,write
user3,2025-09-17 02:23:57.005852,fileC.doc,read
user2,2025-09-19 14:33:57.005860,fileA.txt,read
user1,2025-09-17 02:50:57.005870,fileC.doc,read
user2,2025-09-18 20:28:57.005878,fileC.doc,read
user3,2025-09-16 02:25:57.005886,fileA.txt,read
user3,2025-09-17 21:18:57.005895,fileA.txt,write
user3,2025-09-19 22:32:57.005905,fileB.txt,delete
user3,2025-09-20 13:17:57.005914,fileB.txt,read
user2,2025-09-15 02:37:57.005922,fileB.txt,delete
user3,2025-09-21 10:47:57.005930,fileC.doc,write
user1,2025-09-15 03:13:57.005941,fileA.txt,read
user3,2025-09-19 08:19:57.005953,fileC.doc,read
user3,2025-09-19 06:45:57.005969,fileA.txt,delete
user2,2025-09-18 05:22:57.005980,fileA.txt,delete
user4,2025-09-19 02:52:57.005991,fileC.doc,read
user2,2025-09-21 20:07:57.006002,fileC.doc,write
user4,2025-09-20 04:50:57.006013,fileC.doc,delete
user3,2025-09-17 19:48:57.006023,fileB.txt,delete
user2,2025-09-16 16:19:57.006034,fileB.txt,delete
user3,2025-09-19 07:30:57.006045,fileC.doc,delete
user2,2025-09-21 03:48:57.006056,fileB.txt,write
user4,2025-09-16 06:27:57.006065,fileB.txt,write
user2,2025-09-21 17:09:57.006075,fileA.txt,read
user3,2025-09-16 19:22:57.006086,fileA.txt,delete
user2,2025-09-19 18:04:57.006096,fileA.txt,delete
user1,2025-09-19 07:15:57.006106,fileC.doc,delete
user1,2025-09-21 12:08:57.006116,fileC.doc,read
user4,2025-09-21 14:33:57.006126,fileB.txt,read
user2,2025-09-16 16:04:57.006136,fileA.txt,read
user2,2025-09-15 08:24:57.006146,fileC.doc,write
user4,2025-09-19 01:52:57.006156,fileC.doc,read
user3,2025-09-19 23:49:57.006165,fileA.txt,write
user4,2025-09-18 13:11:57.006175,fileB.txt,delete
user2,2025-09-15 05:59:57.006184,fileB.txt,read
user1,2025-09-15 01:19:57.006195,fileB.txt,write
user4,2025-09-19 14:37:57.006205,fileA.txt,read
user1,2025-09-19 23:14:57.006215,fileC.doc,write
user1,2025-09-19 18:17:57.006224,fileA.txt,write
user4,2025-09-17 12:00:57.006234,fileA.txt,read
user4,2025-09-17 23:43:57.006244,fileA.txt,read
user2,2025-09-16 03:03:57.006254,fileA.txt,delete
user4,2025-09-19 21:40:57.006263,fileA.txt,delete
user3,2025-09-16 11:52:57.006272,fileC.doc,read
user3,2025-09-16 23:06:57.006282,fileC.doc,write
user2,2025-09-20 22:27:57.006291,fileA.txt,write
user4,2025-09-18 14:53:57.006302,fileB.txt,read
user1,2025-09-17 13:49:57.006311,fileA.txt,write
user3,2025-09-19 08:01:57.006320,fileA.txt,read
