user_id,hour,login_count,total_logins,first_login,last_login,anomaly_x,is_anomaly,total_file_access,first_file_access,last_file_access,anomaly_y,total_usb_events,first_usb_event,last_usb_event,anomaly,login_spike_flag,file_spike_flag,usb_spike_flag,risk_score
user4,3,13,247,2025-09-15 01:48:56.976638,2025-09-21 21:36:56.972321,1,False,239,2025-09-15 01:21:57.003917,2025-09-21 21:16:57.004508,normal,258,2025-09-15 00:20:57.031165,2025-09-21 19:55:57.028616,normal,0,0,0,
user4,4,10,247,2025-09-15 01:48:56.976638,2025-09-21 21:36:56.972321,1,False,239,2025-09-15 01:21:57.003917,2025-09-21 21:16:57.004508,normal,258,2025-09-15 00:20:57.031165,2025-09-21 19:55:57.028616,normal,0,0,0,
user4,5,21,247,2025-09-15 01:48:56.976638,2025-09-21 21:36:56.972321,-1,True,239,2025-09-15 01:21:57.003917,2025-09-21 21:16:57.004508,normal,258,2025-09-15 00:20:57.031165,2025-09-21 19:55:57.028616,normal,0,0,0,
user4,6,8,247,2025-09-15 01:48:56.976638,2025-09-21 21:36:56.972321,1,False,239,2025-09-15 01:21:57.003917,2025-09-21 21:16:57.004508,normal,258,2025-09-15 00:20:57.031165,2025-09-21 19:55:57.028616,normal,0,0,0,
user4,7,7,247,2025-09-15 01:48:56.976638,2025-09-21 21:36:56.972321,1,False,239,2025-09-15 01:21:57.003917,2025-09-21 21:16:57.004508,normal,258,2025-09-15 00:20:57.031165,2025-09-21 19:55:57.028616,normal,0,0,0,
user4,8,9,247,2025-09-15 01:48:56.976638,2025-09-21 21:36:56.972321,1,False,239,2025-09-15 01:21:57.003917,2025-09-21 21:16:57.004508,normal,258,2025-09-15 00:20:57.031165,2025-09-21 19:55:57.028616,normal,0,0,0,
user4,9,13,247,2025-09-15 01:48:56.976638,2025-09-21 21:36:56.972321,1,False,239,2025-09-15 01:21:57.003917,2025-09-21 21:16:57.004508,normal,258,2025-09-15 00:20:57.031165,2025-09-21 19:55:57.028616,normal,0,0,0,
user4,10,6,247,2025-09-15 01:48:56.976638,2025-09-21 21:36:56.972321,1,False,239,2025-09-15 01:21:57.003917,2025-09-21 21:16:57.004508,normal,258,2025-09-15 00:20:57.031165,2025-09-21 19:55:57.028616,normal,0,0,0,
user4,11,10,247,2025-09-15 01:48:56.976638,2025-09-21 21:36:56.972321,1,False,239,2025-09-15 01:21:57.003917,2025-09-21 21:16:57.004508,normal,258,2025-09-15 00:20:57.031165,2025-09-21 19:55:57.028616,normal,0,0,0,
user4,12,10,247,2025-09-15 01:48:56.976638,2025-09-21 21:36:56.972321,1,False,239,2025-09-15 01:21:57.003917,2025-09-21 21:16:57.004508,normal,258,2025-09-15 00:20:57.031165,2025-09-21 19:55:57.028616,normal,0,0,0,
user4,13,6,247,2025-09-15 01:48:56.976638,2025-09-21 21:36:56.972321,1,False,239,2025-09-15 01:21:57.003917,2025-09-21 21:16:57.004508,normal,258,2025-09-15 00:20:57.031165,2025-09-21 19:55:57.028616,normal,0,0,0,
user4,14,12,247,2025-09-15 01:48:56.976638,2025-09-21 21:36:56.972321,1,False,239,2025-09-15 01:21:57.003917,2025-09-21 21:16:57.004508,normal,258,2025-09-15 00:20:57.031165,2025-09-21 19:55:57.028616,normal,0,0,0,
user4,15,9,247,2025-09-15 01:48:56.976638,2025-09-21 21:36:56.972321,1,False,239,2025-09-15 01:21:57.003917,2025-09-21 21:16:57.004508,normal,258,2025-09-15 00:20:57.031165,2025-09-21 19:55:57.028616,normal,0,0,0,
user4,16,12,247,2025-09-15 01:48:56.976638,2025-09-21 21:36:56.972321,1,False,239,2025-09-15 01:21:57.003917,2025-09-21 21:16:57.004508,normal,258,2025-09-15 00:20:57.031165,2025-09-21 19:55:57.028616,normal,0,0,0,
user4,17,14,247,2025-09-15 01:48:56.976638,2025-09-21 21:36:56.972321,1,False,239,2025-09-15 01:21:57.003917,2025-09-21 21:16:57.004508,normal,258,2025-09-15 00:20:57.031165,2025-09-21 19:55:57.028616,normal,0,0,0,
user4,18,10,247,2025-09-15 01:48:56.976638,2025-09-21 21:36:56.972321,1,False,239,2025-09-15 01:21:57.003917,2025-09-21 21:16:57.004508,normal,258,2025-09-15 00:20:57.031165,2025-09-21 19:55:57.028616,normal,0,0,0,
user4,19,10,247,2025-09-15 01:48:56.976638,2025-09-21 21:36:56.972321,1,False,239,2025-09-15 01:21:57.003917,2025-09-21 21:16:57.004508,normal,258,2025-09-15 00:20:57.031165,2025-09-21 19:55:57.028616,normal,0,0,0,
user4,20,9,247,2025-09-15 01:48:56.976638,2025-09-21 21:36:56.972321,1,False,239,2025-09-15 01:21:57.003917,2025-09-21 21:16:57.004508,normal,258,2025-09-15 00:20:57.031165,2025-09-21 19:55:57.028616,normal,0,0,0,
user4,21,16,247,2025-09-15 01:48:56.976638,2025-09-21 21:36:56.972321,1,False,239,2025-09-15 01:21:57.003917,2025-09-21 21:16:57.004508,normal,258,2025-09-15 00:20:57.031165,2025-09-21 19:55:57.028616,normal,0,0,0,
user4,22,5,247,2025-09-15 01:48:56.976638,2025-09-21 21:36:56.972321,1,False,239,2025-09-15 01:21:57.003917,2025-09-21 21:16:57.004508,normal,258,2025-09-15 00:20:57.031165,2025-09-21 19:55:57.028616,normal,0,0,0,
user4,23,4,247,2025-09-15 01:48:56.976638,2025-09-21 21:36:56.972321,-1,True,239,2025-09-15 01:21:57.003917,2025-09-21 21:16:57.004508,normal,258,2025-09-15 00:20:57.031165,2025-09-21 19:55:57.028616,normal,0,0,0,
